transaction_id,customer_id,amount,transaction_date,product_category,payment_method,store_location
677,839,"$3,406.17",3/30/2025 7:15,Sports,Debit Card,New York
678,486,"$2,972.65",1/3/2025 2:10,Sports,PayPal,Chicago
679,806,"$4,988.06",3/27/2025 22:51,Home,Debit Card,Online
680,191,"$2,029.14",2/11/2025 12:28,Beauty,Credit Card,Los Angeles
681,17,"$4,752.12",5/31/2025 10:50,Sports,Cash,Miami
682,919,"$3,375.78",6/15/2025 14:52,Electronics,Credit Card,New York
683,45,"$4,402.65",4/3/2025 7:27,Clothing,Debit Card,New York
684,451,"$4,278.58",3/24/2025 8:32,Home,Debit Card,Chicago
685,195,"$4,799.04",1/24/2025 11:23,Electronics,Debit Card,Online
686,924,"$4,929.15",1/2/2025 14:27,Beauty,Credit Card,New York
688,168,"$1,578.94",4/29/2025 9:08,Electronics,Credit Card,Los Angeles
689,986,"$1,219.88",4/18/2025 10:31,Electronics,Debit Card,Miami
690,925,"$1,727.49",5/27/2025 0:30,Clothing,PayPal,Los Angeles
691,579,"$4,035.73",1/10/2025 18:58,Sports,Credit Card,New York
692,338,"$4,166.24",3/7/2025 18:07,Electronics,Debit Card,Miami
693,714,"$3,751.06",6/15/2025 7:01,Clothing,PayPal,New York
694,605,"$3,791.69",3/7/2025 14:16,Electronics,Debit Card,New York
695,154,"$2,468.45",1/21/2025 0:56,Clothing,Credit Card,Los Angeles
696,322,"$3,772.78",4/27/2025 5:27,Sports,Credit Card,Los Angeles
697,982,"$4,707.60",5/9/2025 9:00,Sports,Debit Card,Los Angeles
698,329,"$3,596.56",4/17/2025 19:14,Home,Credit Card,New York
699,515,"$4,306.89",3/31/2025 8:01,Beauty,PayPal,Online
700,259,"$3,566.26",1/11/2025 3:31,Clothing,Cash,Miami
701,379,"$1,854.24",2/11/2025 16:00,Sports,Debit Card,Miami
702,304,"$3,887.25",5/29/2025 15:28,Sports,Cash,Chicago
703,741,"$2,477.55",1/25/2025 10:25,Home,Debit Card,New York
704,866,"$4,998.17",1/21/2025 19:15,Sports,PayPal,New York
706,421,"$2,761.59",3/1/2025 9:21,Beauty,Cash,Chicago
707,613,"$2,047.22",4/28/2025 9:48,Beauty,PayPal,Chicago
710,787,"$4,686.67",1/6/2025 22:43,Beauty,PayPal,Online
711,429,"$2,486.30",3/29/2025 4:01,Beauty,Credit Card,Online
712,106,"$1,122.41",4/20/2025 15:12,Clothing,Cash,Chicago
713,704,"$2,205.29",3/20/2025 19:18,Beauty,Debit Card,Miami
714,137,"$3,087.44",2/20/2025 5:49,Beauty,Cash,Los Angeles
715,347,"$1,814.28",6/1/2025 18:05,Home,Cash,Chicago
716,504,"$3,225.42",5/23/2025 16:49,Clothing,Cash,Miami
717,24,"$4,292.90",3/18/2025 8:24,Home,Cash,Los Angeles
718,244,"$3,496.40",2/18/2025 3:03,Home,Cash,Chicago
719,663,"$3,130.70",4/8/2025 9:13,Beauty,Credit Card,Chicago
720,488,"$2,432.17",1/21/2025 20:14,Beauty,Cash,Online
722,516,"$2,695.54",6/3/2025 19:39,Beauty,Debit Card,Online
723,903,"$2,478.66",4/7/2025 13:37,Beauty,Debit Card,Chicago
724,940,"$1,264.66",2/8/2025 19:36,Electronics,PayPal,New York
725,986,"$2,445.65",3/9/2025 6:13,Clothing,Credit Card,Miami
726,909,"$4,641.79",3/5/2025 12:12,Beauty,Cash,Los Angeles
727,616,"$2,976.51",5/18/2025 5:32,Beauty,PayPal,Miami
729,476,"$4,948.70",4/1/2025 11:53,Beauty,PayPal,Los Angeles
730,723,"$3,842.83",1/15/2025 9:59,Electronics,Cash,New York
731,628,"$4,542.16",1/17/2025 11:34,Home,Credit Card,Online
732,582,"$2,259.09",3/29/2025 11:19,Home,Credit Card,Chicago
733,497,"$4,879.74",1/16/2025 6:37,Electronics,Cash,Online
734,988,"$1,130.57",5/18/2025 6:15,Clothing,Credit Card,Online
735,422,"$3,497.63",1/5/2025 21:15,Clothing,PayPal,Chicago
736,685,"$1,158.37",4/8/2025 21:16,Clothing,Cash,Los Angeles
737,684,"$2,723.63",1/12/2025 17:32,Clothing,Credit Card,Chicago
738,756,"$4,466.78",4/1/2025 20:33,Sports,Debit Card,Online
739,918,"$2,252.86",6/8/2025 16:10,Clothing,Debit Card,Chicago
741,921,"$2,018.07",6/6/2025 14:11,Sports,Cash,Miami
742,334,"$1,288.90",1/21/2025 6:19,Home,Cash,Los Angeles
745,427,"$3,196.15",2/24/2025 5:43,Clothing,Credit Card,New York
746,140,"$2,495.65",3/19/2025 5:49,Clothing,Cash,Los Angeles
747,550,"$3,553.60",4/1/2025 8:19,Home,Credit Card,New York
748,256,"$3,735.84",2/26/2025 19:12,Clothing,Credit Card,Chicago
749,338,"$3,852.72",4/21/2025 10:12,Clothing,Cash,Chicago
750,789,"$3,356.68",5/12/2025 2:38,Electronics,Debit Card,Chicago
753,27,"$3,558.59",4/25/2025 8:18,Electronics,PayPal,Miami
754,638,"$3,857.12",3/17/2025 16:56,Home,Cash,Los Angeles
755,519,"$2,480.56",1/16/2025 17:21,Sports,Debit Card,New York
757,125,"$2,101.80",4/13/2025 6:26,Beauty,PayPal,Chicago
759,508,"$2,922.08",4/16/2025 21:31,Home,Debit Card,Chicago
760,917,"$2,129.31",3/16/2025 11:52,Home,PayPal,Los Angeles
762,911,"$4,528.12",3/22/2025 17:09,Electronics,Debit Card,Chicago
763,310,"$4,157.31",1/11/2025 20:01,Clothing,Debit Card,Chicago
764,760,"$1,626.65",5/10/2025 2:35,Home,Debit Card,Los Angeles
766,642,"$2,701.87",5/12/2025 0:11,Home,PayPal,New York
768,277,"$3,465.21",1/19/2025 20:23,Clothing,Cash,Online
769,687,"$2,975.30",5/5/2025 1:55,Beauty,Cash,Miami
770,199,"$3,038.46",5/1/2025 0:19,Sports,PayPal,New York
771,666,"$2,848.76",1/5/2025 7:05,Sports,Cash,Los Angeles
772,410,"$3,895.36",1/25/2025 13:45,Sports,Debit Card,Online
773,407,"$2,734.59",3/27/2025 2:50,Sports,Cash,Chicago
775,742,"$3,237.67",4/12/2025 13:47,Home,Cash,New York
776,770,"$1,951.12",5/29/2025 0:45,Sports,Debit Card,Chicago
777,138,"$1,402.77",6/1/2025 0:30,Sports,PayPal,New York
778,652,"$2,429.41",4/18/2025 22:45,Electronics,Debit Card,Chicago
779,570,"$2,292.32",2/10/2025 16:43,Beauty,Credit Card,Chicago
780,735,"$3,052.60",1/22/2025 4:52,Electronics,Cash,Miami
781,231,"$4,289.58",3/14/2025 1:26,Home,Credit Card,New York
782,358,"$4,977.87",4/8/2025 3:21,Clothing,Debit Card,New York
784,612,"$4,594.53",6/11/2025 17:24,Home,Credit Card,New York
785,152,"$3,001.62",5/17/2025 1:48,Electronics,PayPal,Miami
786,405,"$1,794.95",2/6/2025 12:15,Clothing,Credit Card,Chicago
787,767,"$3,990.78",5/9/2025 16:15,Sports,Credit Card,New York
788,779,"$4,514.95",4/20/2025 22:47,Home,Cash,Online
789,963,"$2,825.48",6/2/2025 5:01,Electronics,PayPal,Los Angeles
791,922,"$2,286.56",1/26/2025 3:22,Sports,Cash,Miami
792,939,"$4,409.04",2/22/2025 4:28,Sports,PayPal,Online
793,496,"$2,000.34",4/26/2025 18:50,Electronics,PayPal,Miami
794,978,"$4,072.62",5/27/2025 18:23,Home,Credit Card,Chicago
796,173,"$2,937.74",5/24/2025 13:11,Beauty,Cash,Chicago
797,336,"$1,084.71",1/30/2025 5:30,Home,Credit Card,New York
798,236,"$4,593.87",4/9/2025 1:32,Electronics,Debit Card,Chicago
800,638,"$3,688.46",2/21/2025 12:38,Sports,PayPal,Miami
802,937,"$1,825.54",1/12/2025 10:40,Sports,PayPal,Online
803,295,"$1,926.05",2/27/2025 12:16,Clothing,Debit Card,Chicago
804,380,"$4,654.56",1/1/2025 22:43,Sports,Cash,Miami
805,369,"$2,584.30",2/25/2025 18:05,Home,Cash,Los Angeles
806,811,"$3,904.39",3/8/2025 9:41,Clothing,Debit Card,New York
808,991,"$2,781.52",5/14/2025 7:30,Clothing,Credit Card,Los Angeles
809,99,"$3,205.34",4/27/2025 4:54,Sports,PayPal,Los Angeles
810,145,"$4,549.12",5/29/2025 5:20,Sports,Credit Card,Miami
811,794,"$4,199.12",6/4/2025 18:31,Home,Cash,Miami
812,397,"$4,087.64",2/24/2025 3:30,Clothing,Credit Card,Miami
813,27,"$2,468.38",5/16/2025 4:49,Home,PayPal,Los Angeles
814,928,"$2,653.98",2/17/2025 7:21,Electronics,Credit Card,Miami
815,589,"$3,656.10",1/24/2025 8:06,Clothing,PayPal,Los Angeles
817,797,"$2,042.13",4/23/2025 12:52,Beauty,Credit Card,Chicago
818,768,"$4,442.21",2/21/2025 20:46,Home,Credit Card,New York
819,619,"$3,816.74",3/20/2025 7:30,Home,Credit Card,Online
821,158,"$1,300.79",3/16/2025 5:53,Sports,Cash,Miami
826,813,"$2,034.22",1/19/2025 23:23,Beauty,PayPal,Chicago
827,240,"$3,141.98",5/17/2025 18:45,Sports,Credit Card,Online
828,879,"$1,693.57",1/3/2025 4:37,Sports,PayPal,New York
829,245,"$1,562.36",2/5/2025 20:13,Beauty,Credit Card,Chicago
830,574,"$4,411.81",4/4/2025 5:25,Home,Cash,Chicago
832,586,"$4,904.92",4/26/2025 22:55,Home,PayPal,Los Angeles
833,660,"$2,168.37",1/17/2025 23:09,Home,PayPal,Los Angeles
835,683,"$2,600.42",5/20/2025 2:32,Sports,Credit Card,Chicago
836,618,"$4,083.59",1/26/2025 23:20,Beauty,Debit Card,Los Angeles
837,888,"$4,312.87",1/9/2025 16:06,Home,Cash,New York
838,104,"$3,736.19",3/30/2025 16:29,Home,Debit Card,Miami
839,853,"$1,081.65",6/16/2025 21:22,Home,Credit Card,Miami
840,516,"$4,669.10",4/20/2025 22:06,Sports,Cash,Online
841,331,"$3,937.72",1/28/2025 13:50,Home,Debit Card,Chicago
842,833,"$4,786.84",1/28/2025 15:30,Electronics,PayPal,Chicago
843,495,"$1,923.08",5/17/2025 7:54,Home,Debit Card,Online
844,521,"$3,968.51",3/5/2025 23:56,Clothing,Debit Card,New York
845,378,"$3,095.94",3/21/2025 2:06,Beauty,Debit Card,Chicago
846,370,"$3,109.27",4/1/2025 12:50,Beauty,Debit Card,Chicago
847,156,"$2,475.38",5/5/2025 10:24,Home,Debit Card,Los Angeles
849,825,"$1,097.11",5/2/2025 5:07,Electronics,Cash,Miami
851,554,"$3,721.88",4/14/2025 2:34,Beauty,Cash,Los Angeles
853,743,"$2,597.74",4/19/2025 2:37,Sports,Cash,Chicago
854,398,"$3,447.83",4/27/2025 20:25,Clothing,Debit Card,Miami
855,67,"$4,168.82",1/24/2025 21:28,Sports,Credit Card,Online
856,123,"$3,476.24",3/13/2025 3:48,Sports,Credit Card,New York
858,846,"$2,038.07",4/10/2025 17:12,Electronics,Credit Card,Miami
859,60,"$3,651.58",3/1/2025 11:49,Home,PayPal,Online
860,82,"$2,913.33",5/9/2025 3:54,Clothing,PayPal,Los Angeles
861,656,"$2,937.02",4/29/2025 15:17,Beauty,PayPal,Miami
863,911,"$2,421.09",4/18/2025 8:01,Electronics,Debit Card,Chicago
864,723,"$3,349.77",3/9/2025 14:58,Clothing,Cash,Los Angeles
865,109,"$3,906.21",3/30/2025 6:54,Electronics,Credit Card,Los Angeles
866,318,"$3,070.80",5/25/2025 13:36,Home,PayPal,New York
868,26,"$3,378.58",4/27/2025 11:24,Clothing,Debit Card,Los Angeles
869,89,"$3,235.69",1/6/2025 11:55,Beauty,PayPal,Los Angeles
870,599,"$3,148.32",5/26/2025 1:04,Sports,Credit Card,Online
873,230,"$3,671.14",2/7/2025 13:32,Sports,Credit Card,Chicago
874,20,"$3,934.82",5/4/2025 10:16,Sports,Credit Card,Online
875,856,"$2,666.01",5/8/2025 14:55,Beauty,PayPal,Los Angeles
876,129,"$1,812.25",1/26/2025 13:26,Beauty,Credit Card,New York
877,483,"$1,242.55",1/17/2025 3:11,Clothing,Debit Card,Chicago
878,344,"$3,534.78",2/7/2025 0:30,Electronics,Credit Card,Los Angeles
879,266,"$3,625.53",2/1/2025 22:35,Home,PayPal,Chicago
880,681,"$4,624.07",5/18/2025 8:05,Clothing,Debit Card,Chicago
882,952,"$4,608.54",6/1/2025 14:34,Sports,Cash,Online
883,980,"$2,715.80",2/7/2025 16:27,Clothing,Cash,Online
884,214,"$4,640.15",3/13/2025 8:28,Clothing,Credit Card,Los Angeles
885,696,"$1,114.14",6/6/2025 5:21,Electronics,PayPal,Chicago
887,216,"$3,982.83",5/30/2025 16:26,Beauty,Cash,Los Angeles
888,420,"$3,424.18",2/14/2025 5:41,Sports,Debit Card,Chicago
889,650,"$2,667.77",6/8/2025 12:01,Electronics,Debit Card,Los Angeles
890,313,"$3,469.31",4/14/2025 8:11,Home,Cash,Online
891,90,"$4,080.14",1/26/2025 17:53,Clothing,Cash,Miami
892,777,"$1,712.90",5/25/2025 16:39,Electronics,Debit Card,Chicago
894,559,"$4,291.48",2/12/2025 20:01,Electronics,Credit Card,Online
895,966,"$4,382.49",2/16/2025 10:28,Clothing,PayPal,Chicago
896,901,"$2,719.30",1/1/2025 22:40,Sports,Cash,Chicago
897,875,"$4,883.98",6/14/2025 9:11,Beauty,Credit Card,New York
898,401,"$2,638.12",6/6/2025 11:56,Clothing,Debit Card,Los Angeles
899,418,"$4,549.18",1/4/2025 4:51,Home,Debit Card,Miami
900,256,"$2,765.69",2/17/2025 8:36,Clothing,Cash,Los Angeles
901,567,"$4,899.77",6/2/2025 15:25,Clothing,Credit Card,Miami
902,117,"$1,657.23",2/15/2025 1:29,Sports,Cash,New York
904,913,"$1,334.62",4/9/2025 5:51,Sports,Debit Card,Chicago
906,848,"$3,313.64",5/29/2025 3:10,Sports,PayPal,New York
907,244,"$3,311.41",6/6/2025 0:30,Sports,PayPal,New York
909,450,"$4,579.04",1/9/2025 22:51,Clothing,Credit Card,Miami
910,202,"$4,542.68",3/26/2025 4:05,Home,Cash,Online
912,63,"$4,903.78",4/20/2025 15:29,Beauty,Debit Card,Chicago
913,642,"$1,546.61",5/18/2025 22:07,Sports,PayPal,New York
914,610,"$4,419.84",5/2/2025 9:57,Beauty,Cash,Online
915,755,"$2,985.85",1/2/2025 6:39,Electronics,Cash,Chicago
916,478,"$1,645.06",1/15/2025 7:38,Electronics,PayPal,New York
917,169,"$1,569.36",4/4/2025 16:36,Electronics,PayPal,Los Angeles
918,60,"$4,687.61",1/21/2025 4:28,Electronics,Cash,Miami
919,489,"$1,557.84",5/27/2025 15:29,Home,Credit Card,New York
920,333,"$3,877.70",5/1/2025 12:36,Electronics,Debit Card,New York
922,230,"$2,641.59",3/1/2025 13:18,Sports,PayPal,New York
923,947,"$1,090.62",1/9/2025 12:05,Home,Debit Card,Miami
924,526,"$2,521.09",6/16/2025 2:32,Clothing,Cash,Miami
927,488,"$2,250.71",4/27/2025 19:49,Home,Credit Card,Chicago
928,302,"$4,334.04",5/22/2025 7:19,Beauty,Debit Card,Miami
929,86,"$4,256.47",1/18/2025 23:25,Sports,Cash,Chicago
930,70,"$2,156.22",5/5/2025 19:04,Beauty,Credit Card,Chicago
931,349,"$3,267.70",4/16/2025 9:30,Beauty,Debit Card,Miami
932,378,"$4,149.87",6/5/2025 17:32,Electronics,Credit Card,Online
933,84,"$4,427.79",5/24/2025 2:38,Electronics,PayPal,New York
934,788,"$3,242.93",4/23/2025 1:06,Beauty,PayPal,Chicago
935,690,"$2,831.03",3/7/2025 20:52,Beauty,Debit Card,Los Angeles
936,752,"$4,226.16",5/17/2025 22:40,Sports,Debit Card,Chicago
937,483,"$2,544.59",3/16/2025 4:38,Beauty,Cash,Chicago
939,796,"$1,259.34",2/24/2025 0:06,Clothing,Cash,New York
941,481,"$2,384.11",1/7/2025 6:28,Electronics,PayPal,Chicago
942,48,"$2,828.92",3/19/2025 6:18,Sports,PayPal,Online
943,790,"$4,403.46",6/13/2025 5:25,Electronics,Debit Card,New York
944,210,"$3,463.49",2/4/2025 20:33,Electronics,PayPal,New York
946,30,"$1,252.53",6/1/2025 10:04,Home,Cash,Miami
947,208,"$2,226.28",3/7/2025 3:05,Beauty,Cash,Los Angeles
952,825,"$1,485.02",6/5/2025 2:49,Sports,Debit Card,Online
953,174,"$4,405.23",1/27/2025 20:17,Electronics,Debit Card,Miami
954,66,"$3,953.30",1/17/2025 10:46,Home,Debit Card,Online
955,229,"$4,694.35",4/10/2025 23:33,Sports,Cash,Miami
956,785,"$2,130.25",5/13/2025 9:55,Electronics,Debit Card,Chicago
957,120,"$1,538.84",5/28/2025 22:50,Home,Debit Card,New York
958,934,"$3,987.40",4/8/2025 9:17,Home,Cash,Los Angeles
959,798,"$2,359.39",1/31/2025 19:06,Home,Credit Card,Los Angeles
960,473,"$2,571.55",2/10/2025 23:20,Electronics,Cash,Los Angeles
962,274,"$2,238.32",6/5/2025 12:16,Beauty,Credit Card,New York
963,808,"$2,829.24",2/20/2025 15:02,Home,Debit Card,Los Angeles
964,623,"$3,667.92",4/5/2025 14:10,Clothing,Credit Card,Los Angeles
965,514,"$2,633.39",1/26/2025 2:27,Clothing,Cash,Online
966,823,"$2,870.19",3/19/2025 2:14,Clothing,PayPal,Miami
968,238,"$1,223.14",1/7/2025 8:55,Beauty,Debit Card,Los Angeles
969,266,"$4,238.05",2/5/2025 18:42,Electronics,Debit Card,Chicago
970,387,"$2,243.19",3/31/2025 23:10,Sports,Debit Card,Chicago
971,648,"$2,296.35",6/5/2025 3:43,Home,Credit Card,New York
972,532,"$4,333.14",6/3/2025 3:09,Electronics,Cash,Online
974,670,"$3,020.45",4/19/2025 12:40,Beauty,Cash,New York
975,831,"$3,415.38",2/21/2025 23:29,Home,PayPal,New York
976,975,"$2,640.59",5/21/2025 2:01,Electronics,Cash,Los Angeles
977,431,"$4,032.94",5/21/2025 1:12,Beauty,Debit Card,Online
979,556,"$2,130.70",3/29/2025 18:26,Clothing,PayPal,New York
980,527,"$4,424.47",3/20/2025 6:54,Sports,Credit Card,Online
981,239,"$3,867.26",2/25/2025 23:37,Beauty,Debit Card,Online
982,563,"$3,935.86",1/24/2025 2:35,Sports,Debit Card,New York
984,271,"$4,213.12",1/6/2025 19:50,Sports,Cash,Online
985,881,"$1,993.41",4/5/2025 18:53,Home,Debit Card,Online
988,667,"$2,815.32",6/15/2025 20:57,Beauty,Cash,Los Angeles
990,780,"$1,050.33",4/20/2025 20:55,Sports,Credit Card,Chicago
991,162,"$3,055.00",4/30/2025 22:46,Clothing,Debit Card,Los Angeles
993,845,"$2,379.23",5/5/2025 5:34,Clothing,Credit Card,Online
994,443,"$4,232.53",2/28/2025 4:00,Electronics,Debit Card,Chicago
995,927,"$1,368.17",2/8/2025 21:53,Clothing,Cash,Los Angeles
997,235,"$2,125.18",6/9/2025 12:37,Electronics,PayPal,Chicago
998,669,"$3,069.08",4/1/2025 19:59,Home,PayPal,Los Angeles
999,931,"$2,262.75",6/8/2025 1:36,Clothing,Debit Card,Online
1000,925,"$4,141.44",5/24/2025 13:39,Electronics,PayPal,Online
